timestamp,flight_time
1769024778.1662233,0.07279396057128906
1769024778.391467,0.13895916938781738
1769024778.579127,0.11373472213745117
1769024778.8194792,0.1661393642425537
1769024778.970544,0.06341338157653809
1769024779.1999867,0.1509406566619873
1769024779.3036485,0.0009160041809082031
1769024779.4786804,0.08208823204040527
1769024779.8506844,0.22597050666809082
1769024821.1885405,0.07526183128356934
1769024821.2551785,0.14189982414245605
1769024821.5782006,0.2161087989807129
1769024821.7941494,0.14113545417785645
1769024822.0308416,0.20091748237609863
1769024822.8678653,0.7447772026062012
1769024823.6738076,0.6753065586090088
1769024823.8183248,0.027344703674316406
1769024823.9943213,0.07342362403869629
1769024824.1827328,0.07238578796386719
1769024824.4047372,0.13901996612548828
1769024824.6503384,0.15327739715576172
1769024824.88493,0.16150879859924316
1769024825.0914938,0.11507081985473633
1769024825.215021,0.035140037536621094
1769024825.4452438,0.11156463623046875
1769024825.6582851,0.12441730499267578
1769024826.02048,0.28804874420166016
1769024826.2037988,0.06445717811584473
1769024826.5039346,0.15662574768066406
1769024826.6213064,0.026126623153686523
1769024826.8589005,0.10760164260864258
1769024827.1083927,0.14986729621887207
1769024827.1829731,0.22444772720336914
1769024827.3696792,0.06683659553527832
1769024827.486257,0.03184866905212402
1769024827.7318282,0.14723849296569824
1769024828.0470808,0.22342658042907715
1769024828.326736,0.1988506317138672
1769024828.9275897,0.4808187484741211
1769024829.195308,0.1452178955078125
1769024829.3314784,0.056632041931152344
1769024829.5338683,0.1044161319732666
1769024829.6533482,0.019639968872070312
1769024829.9024198,0.16192388534545898
1769024830.043081,0.03400015830993652
1769024830.2910988,0.1288013458251953
1769024830.6492567,0.29610323905944824
1769024830.8851857,0.12501788139343262
1769024831.0946548,0.11119651794433594
1769024831.3218162,0.1386275291442871
1769024831.6047213,0.2077779769897461
1769024831.963358,0.21205449104309082
1769024832.1870513,0.1605210304260254
1769024832.4407256,0.15775036811828613
1769024832.6935437,0.15411114692687988
1769024832.8927689,0.11973118782043457
1769024833.08334,0.06762146949768066
1769024833.4168894,0.18154001235961914
1769024833.6259525,0.12364339828491211
1769024833.8056226,0.08931446075439453
1769024833.9629865,0.06440353393554688
1769024834.252446,0.18982267379760742
1769024834.4512682,0.09223771095275879
1769024834.5600965,0.001064300537109375
1769024834.7998173,0.1459047794342041
1769024835.0188432,0.15413808822631836
1769024835.372276,0.22292160987854004
1769024835.5439317,0.08430814743041992
1769024835.6849587,0.0010602474212646484
1769024835.8014483,0.11754989624023438
1769024835.924289,0.020153284072875977
1769024836.0591795,0.1550438404083252
1769024836.2043364,0.002666950225830078
1769024836.4635205,0.15132403373718262
1769024836.6587222,0.0852973461151123
1769024836.8358853,0.05010867118835449
1769024837.20344,0.25743627548217773
1769024837.4311664,0.1409904956817627
1769024837.6304638,0.11806774139404297
1769024837.847801,0.1345834732055664
1769024838.0489316,0.12725424766540527
1769024838.2372777,0.11095738410949707
1769024838.45288,0.14216065406799316
1769024838.5224469,0.21172761917114258
1769024838.7299423,0.0950322151184082
1769024838.9416559,0.08700108528137207
1769024839.199613,0.16143536567687988
1769024839.6674402,0.34861326217651367
1769024839.88753,0.09815192222595215
1769024840.0905917,0.10783243179321289
1769024840.367921,0.1775972843170166
1769024840.6317854,0.19283556938171387
1769024840.6887524,0.0013580322265625
1769024840.8989205,0.12233233451843262
1769024841.1413956,0.18324565887451172
1769024841.2115276,0.25337767601013184
1769024841.4240105,0.13718771934509277
1769024841.6349342,0.14315176010131836
1769024841.845877,0.13957619667053223
1769024842.0026493,0.07704615592956543
1769024842.2095547,0.10660648345947266
1769024842.4569361,0.1519918441772461
1769024842.6245806,0.07632923126220703
1769024842.8136208,0.08909010887145996
1769024842.9940915,0.0822596549987793
1769024843.0867968,0.0008144378662109375
1769024843.5154371,0.3641664981842041
1769024843.6642084,0.058174848556518555
1769024843.856957,0.09795188903808594
1769024844.1021647,0.16334104537963867
1769024844.3166497,0.1299281120300293
1769024844.5704594,0.15487194061279297
1769024844.8138382,0.15072846412658691
1769024844.922965,0.013781070709228516
1769024845.2822924,0.24613451957702637
1769024845.415621,0.06014132499694824
1769024845.6499119,0.14964532852172852
1769024846.0421696,0.3039698600769043
1769024846.5360975,0.38325023651123047
1769024846.7824745,0.17297005653381348
1769024846.9783769,0.15676283836364746
1769024847.192701,0.17695975303649902
1769024847.289303,0.023773908615112305
1769024847.4940999,0.13071703910827637
1769024847.7379012,0.14239835739135742
1769024847.897899,0.04853177070617676
1769024848.0372438,0.05163908004760742
1769024848.2871225,0.18791794776916504
1769024848.4753551,0.07844972610473633
1769024848.591786,0.04428291320800781
1769024848.7918067,0.10248899459838867
1769024848.9399292,0.09670829772949219
1769024849.1277635,0.10204839706420898
1769024849.4196405,0.22978854179382324
1769024849.6368568,0.09272885322570801
1769024849.8035676,0.06051206588745117
1769024849.8379486,0.09489297866821289
1769024850.014238,0.08893465995788574
1769024850.2480567,0.16588163375854492
1769024850.4590852,0.13760685920715332
1769024850.828036,0.2944827079772949
1769024851.007784,0.11778545379638672
1769024851.517665,0.4291224479675293
1769024851.710891,0.6223485469818115
1769024852.1711285,0.31171226501464844
1769024852.4384475,0.579031229019165
1769024853.1601377,0.6160085201263428
1769024853.303303,0.03649568557739258
1769024853.5887609,0.1505260467529297
1769024854.1367633,0.45258474349975586
1769024854.2806046,0.04090428352355957
1769024854.4837658,0.13520550727844238
1769024854.7417257,0.19823026657104492
1769024854.866165,0.0778658390045166
1769024854.9862242,0.03616666793823242
1769024855.2362466,0.16055083274841309
1769024855.4013574,0.060323476791381836
1769024855.5677533,0.06781315803527832
1769024855.7765975,0.11701607704162598
1769024856.3179383,0.4651331901550293
1769024856.4897685,0.03793907165527344
1769024856.6557224,0.03843832015991211
1769024856.991634,0.20107269287109375
1769024857.1382222,0.062470436096191406
1769024857.392534,0.1715550422668457
1769024857.578885,0.11424398422241211
1769024857.6747315,0.0010657310485839844
1769024858.2152417,0.46575331687927246
1769024858.425254,0.11699795722961426
1769024858.6136544,0.08567976951599121
1769024859.1110768,0.4016702175140381
1769024859.3839025,0.16131162643432617
1769024859.689675,0.19995784759521484
1769024859.9666188,0.1789264678955078
1769024860.1039376,0.026771068572998047
1769024860.2539954,0.06514811515808105
1769024860.417859,0.06350088119506836
1769024861.0863042,0.7319459915161133
1769024861.322922,0.14165425300598145
1769024861.5507536,0.05974173545837402
1769024862.090029,0.35146284103393555
1769024862.26714,0.0664522647857666
1769024862.5945992,0.21222352981567383
1769024863.5193887,0.8010561466217041
1769024863.6644108,0.044388771057128906
1769024863.778418,0.02576303482055664
1769024864.0207627,0.17832136154174805
1769024864.2368205,0.14265894889831543
1769024864.4005692,0.08072066307067871
1769024864.650435,0.15146875381469727
1769024865.0407588,0.26164817810058594
1769024865.2417974,0.09675431251525879
1769024865.6553733,0.32673144340515137
1769024865.8877413,0.14664840698242188
1769024866.1759505,0.20511150360107422
1769024866.4303813,0.13688063621520996
1769024866.7775652,0.24263453483581543
1769024867.1771357,0.3018045425415039
1769024867.4217868,0.15393638610839844
1769024867.9522083,0.431546688079834
1769024868.3438709,0.28215789794921875
1769024868.4815984,0.03951859474182129
1769024868.6908596,0.11783576011657715
1769024868.8411615,0.07017326354980469
1769024868.9719145,0.04355669021606445
1769024870.1723754,1.098618984222412
1769024870.3710594,0.11129307746887207
1769024870.479819,0.01827096939086914
1769024870.6005738,0.027980566024780273
1769024870.7470324,0.04378366470336914
1769024871.3815784,0.5339112281799316
1769024871.5615761,0.10333609580993652
1769024871.7862492,0.14698338508605957
1769024871.9260178,0.03500509262084961
1769024872.158297,0.15665078163146973
1769024872.7507212,0.4659099578857422
1769024873.1536741,0.30646705627441406
1769024873.4203296,0.1824333667755127
1769024873.5756683,0.0644369125366211
1769024873.8572643,0.19658470153808594
1769024874.0550256,0.13452410697937012
1769024874.3105874,0.16556191444396973
1769024874.5227666,0.12093210220336914
1769024874.7120547,0.08528971672058105
1769024874.994593,0.16719436645507812
1769024875.406155,0.31026625633239746
1769024875.554246,0.06014060974121094
1769024875.7797985,0.1138150691986084
1769024876.0820415,0.21377229690551758
1769024876.3630261,0.21022486686706543
1769024876.5159335,0.09452509880065918
1769024876.7497413,0.16406917572021484
1769024876.933311,0.11239409446716309
1769024877.1528823,0.16164112091064453
1769024877.3085778,0.060614824295043945
1769024877.513592,0.11849021911621094
1769024877.8655355,0.2332766056060791
1769024878.7135506,0.7511210441589355
1769024878.8624306,0.06222796440124512
1769024879.4909246,0.5285203456878662
1769024879.657874,0.05631566047668457
1769024879.9043608,0.17209887504577637
1769024880.0692408,0.09316682815551758
1769024880.1295373,0.15346336364746094
1769024880.3966732,0.15440034866333008
1769024880.7231848,0.22803592681884766
1769024881.1849122,0.3567771911621094
1769024881.4035625,0.10324978828430176
1769024881.4049532,0.10464048385620117
1769024881.7026615,0.17381715774536133
1769024881.9127245,0.07447600364685059
1769024882.1458461,0.17531418800354004
1769024882.298549,0.10136628150939941
1769024882.5204763,0.1700727939605713
1769024882.5339448,0.18354129791259766
1769024882.7936265,0.17849469184875488
1769024883.0302763,0.16669058799743652
1769024883.1457691,0.032537221908569336
1769024883.6263604,0.38448333740234375
1769024884.0051563,0.303178071975708
1769024884.7788694,1.0768911838531494
1769024885.0904284,0.171553373336792
1769024885.194283,0.02763223648071289
1769024885.5738807,0.26775169372558594
1769024886.0751889,0.42286133766174316
1769024886.3385527,0.1752772331237793
1769024886.5098379,0.07070493698120117
1769024886.9100654,0.32625508308410645
1769024887.111132,0.10103869438171387
1769024887.928215,0.6969480514526367
1769024888.2776766,0.2346353530883789
1769024888.507187,0.1291506290435791
1769024888.7767193,0.1861555576324463
1769024888.9818554,0.11392641067504883
1769024889.2581782,0.19782447814941406
1769024889.5658355,0.2174663543701172
1769024889.8207579,0.16280794143676758
1769024890.3637788,0.44905543327331543
1769024890.5705855,0.1277916431427002
1769024890.6490667,0.20627284049987793
1769024890.8534245,0.18813323974609375
1769024891.0940998,0.16307759284973145
1769024891.2122135,0.04492473602294922
1769024891.517762,0.18697905540466309
1769024891.7287836,0.10980725288391113
1769024892.1509814,0.33419156074523926
1769024892.472663,0.18386149406433105
1769024892.5768435,0.03593039512634277
1769024892.8915217,0.19562935829162598
1769024893.2970624,0.30129432678222656
1769024893.7118964,0.2930033206939697
1769024893.9950674,0.2082223892211914
1769024894.4881957,0.4017298221588135
1769024894.7095397,0.1232614517211914
1769024894.9569724,0.15236663818359375
1769024895.2087536,0.13471484184265137
1769024895.44005,0.1261594295501709
1769024895.668812,0.15203547477722168
1769024895.9211338,0.1446061134338379
1769024896.2977555,0.23321843147277832
1769024896.4702415,0.07882857322692871
1769024896.5731072,0.18169426918029785
1769024896.7247574,0.06135082244873047
1769024896.9422219,0.10572552680969238
1769024897.1789587,0.34246230125427246
1769024897.3482192,0.04943394660949707
1769024897.550739,0.0829463005065918
1769024897.6937177,0.07163667678833008
1769024897.876541,0.07474994659423828
1769024898.122753,0.32096195220947266
1769024898.7135932,0.3762218952178955
1769024899.4533918,0.6304419040679932
1769024899.633569,0.07966160774230957
1769024900.049789,0.4958815574645996
1769024900.1982048,0.03581857681274414
1769024900.4136412,0.08641386032104492
1769024900.6602752,0.1748945713043213
1769024900.870168,0.12210655212402344
1769024901.1259658,0.16439509391784668
1769024901.7608404,0.5439844131469727
1769024902.006635,0.140594482421875
1769024902.3186262,0.21686840057373047
1769024902.6061218,0.19706034660339355
1769024903.1376657,0.4397125244140625
1769024903.377255,0.1596057415008545
1769024904.3689244,0.868833065032959
1769024904.5240135,0.07364940643310547
1769024904.6471796,0.03576064109802246
1769024904.9406643,0.20096135139465332
1769024906.5157928,1.4340713024139404
1769024907.1792781,0.5226337909698486
1769024907.4300084,0.16301321983337402
1769024907.5573115,0.0004036426544189453
1769024907.8576229,0.18230390548706055
1769024908.7718759,0.8079216480255127
1769024908.9486506,0.041843414306640625
1769024910.1268125,1.068199634552002
1769024910.3927238,0.18690729141235352
1769024910.798725,0.33530521392822266
1769024911.1464672,0.21142220497131348
1769024911.4505093,0.15890932083129883
1769024912.0194097,0.7278096675872803
1769024912.3292916,0.11713671684265137
1769024912.5364091,0.11942720413208008
1769024912.7521927,0.12639451026916504
1769024913.0803459,0.25351619720458984
1769024913.3100984,0.11989355087280273
1769024913.5249145,0.33470964431762695
1769024913.6956239,0.04093003273010254
1769024913.8371353,0.05121564865112305
1769024914.1102445,0.19863200187683105
1769024914.4175053,0.19123578071594238
1769024915.063554,0.5671327114105225
1769024915.3367846,0.1093747615814209
1769024915.56285,0.16334009170532227
1769024915.8979137,0.23790645599365234
1769024916.0799136,0.09495878219604492
1769024916.307765,0.16130304336547852
1769024916.3738008,0.2273387908935547
1769024916.6948562,0.23601102828979492
1769024916.96235,0.16967415809631348
1769024917.3185549,0.25121021270751953
1769024917.7244253,0.31960439682006836
1769024918.0412774,0.19026947021484375
1769024918.2018218,0.09820818901062012
1769024918.2991369,0.19552326202392578
1769024918.577273,0.16278791427612305
1769024918.7254648,0.046431779861450195
1769024919.582124,0.7260458469390869
1769024919.7605069,0.0833444595336914
1769024920.5038052,0.6565155982971191
1769024920.8502846,0.2723419666290283
1769024921.0186605,0.09551358222961426
1769024921.1825218,0.09563493728637695
1769024921.3683228,0.09073472023010254
1769024921.7877462,0.27662181854248047
1769024921.9306483,0.4195239543914795
1769024922.1679387,0.16253352165222168
1769024922.3385496,0.06841635704040527
1769024923.000375,0.5425059795379639
1769024923.3545651,0.26888298988342285
1769024924.2261865,0.7850642204284668
1769024924.3939507,0.09183049201965332
1769024924.5962915,0.12673497200012207
1769024924.7584002,0.057802438735961914
1769024924.9350517,0.10266947746276855
1769024925.3924947,0.35948610305786133
1769024926.0577266,0.5119128227233887
1769024926.6255817,1.0797679424285889
1769024927.4001305,0.6716301441192627
1769024927.6883242,0.20237040519714355
1769024929.0098622,1.013472557067871
1769024929.3842208,0.28286004066467285
1769024930.0032804,0.48458051681518555
1769024930.1121235,0.013330459594726562
1769024930.2238345,0.0008976459503173828
1769024930.5250278,0.21649527549743652
1769024930.6826267,0.07297325134277344
1769024930.899949,0.1477053165435791
1769024931.0033762,0.0011425018310546875
1769024931.1104152,0.001592397689819336
1769024931.571742,0.3730924129486084
1769024931.947342,0.25702619552612305
1769024932.1174026,0.1059720516204834
1769024932.3337648,0.1554558277130127
1769024933.1427436,0.7093894481658936
1769024933.3590002,0.10579657554626465
1769024933.5129595,0.053665876388549805
1769024933.8698254,0.2690739631652832
1769024934.0376394,0.06188011169433594
1769024934.307494,0.183241605758667
1769024934.4032066,0.012082815170288086
1769024935.0101917,0.5026698112487793
1769024935.2363224,0.11436128616333008
1769024935.374622,0.02243804931640625
1769024935.5792909,0.10173726081848145
1769024935.9335814,0.19766831398010254
1769024937.1993613,1.0742645263671875
1769024937.5004804,0.21458220481872559
1769024937.9746225,0.3962748050689697
1769024938.3105621,0.2521193027496338
1769024938.4490337,0.09461402893066406
1769024938.7158237,0.1715707778930664
1769024938.9678779,0.051187992095947266
1769024939.227896,0.1403357982635498
1769024939.3058746,0.022761106491088867
1769024939.8048239,0.2845604419708252
1769024940.0552058,0.15109872817993164
1769024940.27742,0.13305091857910156
1769024940.4705453,0.121337890625
1769024940.6358202,0.08388066291809082
1769024940.8416247,0.03863668441772461
1769024942.7824633,1.8184001445770264
1769024943.0211604,0.1293783187866211
1769024943.2594607,0.12952876091003418
1769024943.4635425,0.10185456275939941
1769024943.5337708,0.17208290100097656
1769024943.730456,0.0886387825012207
1769024943.8027763,0.16095900535583496
1769024944.0279145,0.11673927307128906
1769024944.232882,0.11713504791259766
1769024944.3784313,0.01410365104675293
1769024944.7997682,0.3025791645050049
1769024944.947131,0.05672097206115723
1769024945.092312,0.0005414485931396484
1769024945.2987106,0.09969139099121094
1769024945.5095053,0.12252163887023926
1769024945.6027799,0.001758575439453125
1769024945.801875,0.13352322578430176
1769024946.0058365,0.11998319625854492
1769024946.1188085,0.03466153144836426
1769024946.376218,0.14611005783081055
1769024946.5896246,0.12987470626831055
1769024946.7516472,0.07632827758789062
1769024947.0514061,0.19834494590759277
1769024947.4132826,0.28429341316223145
1769024947.576801,0.05209636688232422
1769024947.739106,0.06780385971069336
1769024948.2193365,0.4161531925201416
1769024948.6388233,0.30455493927001953
1769024948.814734,0.08149147033691406
1769024949.0635793,0.17334699630737305
1769024949.2657757,0.051377296447753906
1769024949.8995807,0.48180198669433594
1769024950.1041908,0.08506894111633301
1769024950.2482724,0.06700706481933594
1769024950.5662796,0.23167943954467773
1769024950.92795,0.28743529319763184
1769024952.285988,1.205733299255371
1769024952.3886404,1.3083856105804443
1769024952.588671,0.10369086265563965
1769024953.1242692,0.40433597564697266
1769024953.6618497,0.423351526260376
1769024953.8440607,0.07574868202209473
1769024954.0606217,0.12529921531677246
1769024954.2327232,0.02504587173461914
1769024954.3993032,0.08177947998046875
1769024954.5057404,0.02089834213256836
1769024954.725023,0.13397502899169922
1769024954.9012983,0.09135293960571289
1769024955.044831,0.04919838905334473
1769024955.2845345,0.1355423927307129
1769024955.5589094,0.17831063270568848
1769024955.7923622,0.12375593185424805
1769024956.2019036,0.29077577590942383
1769024956.4839697,0.16366958618164062
1769024956.6160207,0.039900779724121094
1769024956.7304745,0.0017409324645996094
1769024956.8727744,0.057898759841918945
1769024956.9060028,0.09112715721130371
1769024957.1499472,0.1497647762298584
1769024957.6325336,0.3879058361053467
1769024957.862128,0.15654253959655762
1769024958.0619946,0.13642239570617676
1769024958.1554718,0.0009140968322753906
1769024958.3838232,0.12296938896179199
1769024958.6237779,0.1337277889251709
1769024958.8488302,0.16671276092529297
1769024958.982551,0.0009257793426513672
1769024959.155281,0.07524490356445312
1769024959.3560417,0.1322314739227295
1769024959.50994,0.08579444885253906
1769024959.7099833,0.11651921272277832
1769024959.845162,0.027810335159301758
1769024960.0250869,0.10055232048034668
1769024960.4154189,0.28209996223449707
1769024960.6904876,0.16921591758728027
1769024960.8428755,0.11418437957763672
1769024961.0896056,0.16757440567016602
1769024961.250553,0.07417917251586914
1769024961.4417148,0.08076977729797363
1769024961.654048,0.13320469856262207
1769024961.9186356,0.1630384922027588
1769024962.1672716,0.1753852367401123
1769024962.3996997,0.1535789966583252
1769024962.8370426,0.35436034202575684
1769024963.1916878,0.2606377601623535
1769024963.7657785,0.47977161407470703
1769024963.9425778,0.07587289810180664
1769024964.1778302,0.1442127227783203
1769024964.4228373,0.1432640552520752
1769024964.6552448,0.13174939155578613
1769024964.8986368,0.16424179077148438
1769024965.0804424,0.09115290641784668
1769024965.1431754,0.1538858413696289
1769024965.3758335,0.13631987571716309
1769024965.6846192,0.24448227882385254
1769024965.9131699,0.11322546005249023
1769024966.0214825,0.0010728836059570312
1769024966.2995298,0.20132946968078613
1769024966.9286613,0.5051774978637695
1769024967.093241,0.06897592544555664
1769024967.3136883,0.1485295295715332
1769024967.4304464,0.025285005569458008
1769024967.7045567,0.2077028751373291
1769024967.9339287,0.12248969078063965
1769024968.1662886,0.14176273345947266
1769024968.365646,0.09667801856994629
1769024968.6050773,0.12950539588928223
1769024968.829845,0.1458752155303955
1769024968.9815602,0.016840219497680664
1769024969.6825314,0.6012792587280273
1769024969.7830136,0.0024852752685546875
1769024969.932539,0.08229899406433105
1769024970.1496704,0.13784170150756836
1769024970.690998,0.4564700126647949
1769024970.97164,0.16601085662841797
1769024971.13599,0.07830238342285156
1769024971.2474947,0.03245735168457031
1769024971.5007873,0.12505555152893066
1769024971.642161,0.05716204643249512
1769024971.8061733,0.06328344345092773
1769024971.978273,0.07197141647338867
1769024972.3506784,0.27600979804992676
1769024972.591062,0.13788414001464844
1769024972.7784226,0.12853336334228516
1769024972.917103,0.05856037139892578
1769024973.0516353,0.049829959869384766
1769024973.287392,0.14262104034423828
1769024973.4593842,0.05567169189453125
1769024973.6277637,0.09248161315917969
1769024973.8162918,0.060938119888305664
1769024973.9523623,0.02879619598388672
1769024974.2739482,0.2143261432647705
1769024974.4512117,0.09821557998657227
1769024974.6778831,0.14744925498962402
1769024974.8089118,0.052915096282958984
1769024974.9493725,0.021934032440185547
1769024975.2101674,0.1545727252960205
1769024975.7293718,0.46019649505615234
1769024975.9824069,0.14172887802124023
1769024976.817731,0.6925504207611084
1769024977.0398507,0.13716459274291992
1769024977.1839967,0.05980038642883301
1769024977.4213474,0.17486310005187988
1769024977.6527529,0.16066503524780273
1769024977.7654326,0.028300762176513672
1769024978.0740068,0.21285629272460938
1769024978.369025,0.17984366416931152
1769024978.76048,0.284590482711792
1769024978.9224796,0.07287907600402832
1769024979.063567,0.0010561943054199219
1769024979.5947607,0.41434407234191895
1769024980.03774,0.38444042205810547
1769024980.247255,0.10613560676574707
1769024980.4587064,0.10395407676696777
1769024980.8134038,0.2742161750793457
1769024981.14634,0.16900324821472168
1769024981.4063785,0.18416810035705566
1769024981.567025,0.0411686897277832
1769024981.7006085,0.05794239044189453
1769024982.7528365,0.9683475494384766
1769024983.0074134,0.15549755096435547
1769024983.341118,0.23933839797973633
1769024983.6620264,0.22577142715454102
1769024984.5967252,0.8552086353302002
1769024985.3696792,0.6872754096984863
1769024985.6028793,0.14179015159606934
1769024985.8133352,0.10389590263366699
1769024985.9502637,0.03646039962768555
1769024986.4091508,0.3281362056732178
1769024986.7822435,0.26545262336730957
1769024986.9657333,0.10449099540710449
1769024987.325248,0.2992885112762451
1769024987.526281,0.11545515060424805
1769024988.0573604,0.4449946880340576
1769024988.2873259,0.1335294246673584
1769024988.6289816,0.26806187629699707
1769024988.7899082,0.07014322280883789
1769024989.095516,0.22048258781433105
1769024989.3132777,0.13270902633666992
1769024989.4449232,0.02095174789428711
1769024989.6534863,0.11250185966491699
1769024989.9775734,0.24888086318969727
1769024990.8631027,0.7630462646484375
1769024991.3336196,0.39531922340393066
1769024992.2262762,0.8224356174468994
1769024992.5175135,0.14495182037353516
1769024992.7262144,0.11057782173156738
1769024992.9269233,0.1181638240814209
1769024993.2349746,0.21251130104064941
1769024993.5111728,0.1867079734802246
1769024993.7178438,0.1598680019378662
1769024993.95468,0.1717665195465088
1769024994.197462,0.15354037284851074
1769024995.9619365,1.592977523803711
1769024996.1434264,0.07271170616149902
1769024996.2829595,0.04390597343444824
1769024996.462026,0.06686639785766602
1769024997.083168,0.5261502265930176
1769024997.4093893,0.19732403755187988
1769024997.650439,0.12109971046447754
1769024997.9138591,0.1751251220703125
1769024998.164778,0.17075872421264648
1769024998.5273256,0.25172877311706543
1769024998.6530108,0.0007627010345458984
1769024998.77175,0.01495051383972168
1769024998.920341,0.06931185722351074
1769024999.246144,0.21712636947631836
1769024999.4134786,0.3844609260559082
1769024999.6377795,0.13513398170471191
1769024999.7666495,0.04577779769897461
1769025000.0314105,0.1666734218597412
1769025000.2333348,0.10727453231811523
1769025000.3678055,0.051732778549194336
1769025000.5622725,0.10787439346313477
1769025000.6706738,0.0007050037384033203
1769025000.9153824,0.14794325828552246
1769025001.2086782,0.21471786499023438
1769025001.443776,0.11694693565368652
1769025001.6714134,0.12125825881958008
1769025001.8650122,0.11758637428283691
1769025002.6421344,0.6892743110656738
1769025002.9635992,0.20439887046813965
1769025003.203558,0.14526987075805664
1769025003.5738935,0.2790844440460205
1769025004.278958,0.6087970733642578
1769025004.7172632,0.3114171028137207
1769025005.0118227,0.1943376064300537
1769025005.231723,0.12462711334228516
1769025005.426902,0.11972975730895996
1769025005.648874,0.15814423561096191
1769025005.8696404,0.14986681938171387
1769025006.097578,0.15430402755737305
1769025006.2650537,0.0875692367553711
1769025006.787317,0.44289588928222656
